POP,MONTH,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
BER,Jan,-0.504095,-4.08037,-5.76032,-5.51091,-1.9263,-6.88093,-8.0432,-5.02652,-1.31538,-1.76036,-3.64034,-6.52491,-4.90286,-7.31771,-2.4958,-3.48218,-9.001,-6.5583,-5.67459,-1.64973,-6.50907
BER,Feb,-0.547359,-3.29142,-3.14173,-3.29489,-3.09056,-6.52499,-4.84515,-3.94559,-4.30818,-6.91064,-3.30092,-3.73709,-4.57057,-3.98623,-1.80643,-3.79429,-6.10814,-10.6361,-2.94946,-0.433383,-0.740527
BER,Mar,1.37174,-0.753005,1.31225,-0.940405,0.737964,-0.268508,1.25919,-1.67269,-0.112675,-0.878248,0.464269,-0.370906,2.46244,0.214584,4.12938,-0.963377,-3.39931,-3.09816,2.39014,-0.709597,-1.18682
BER,Apr,5.19358,3.94218,4.55445,5.14764,6.29563,4.05587,5.37688,4.4716,5.24302,4.02732,5.93797,5.68939,6.28715,7.14968,4.80626,4.75266,3.61437,4.77234,3.46628,7.77138,2.70778
BER,May,11.5074,9.5685,10.7481,10.4785,9.2708,8.64107,13.5545,7.1499,9.82571,9.92682,8.57533,10.9261,11.8465,12.2987,13.1572,10.4601,10.8081,12.3496,10.39,10.3783,12.9926
BER,Jun,14.8353,14.9939,15.9859,17.0282,15.2805,14.8858,15.1687,16.7385,16.3562,15.7253,17.0365,15.1678,17.432,16.2366,14.834,16.197,15.3796,16.6346,15.0255,16.0058,16.3863
BER,Jul,17.7721,19.1781,16.742,16.018,18.4117,18.6914,18.232,19.39,19.8279,17.7727,18.9873,16.8508,19.9531,20.1701,19.821,20.7394,17.7906,18.9004,19.8056,19.0687,19.4837
BER,Aug,17.4182,17.4944,17.1082,19.2868,18.2276,18.8917,17.3591,19.3603,18.1169,17.8022,15.6281,19.082,18.1017,17.656,18.3782,16.6685,15.6041,16.977,19.2695,16.9281,20.6155
BER,Sep,14.009,14.5099,11.9965,11.86,13.4016,14.389,13.9608,14.136,12.7946,13.1994,14.1348,13.0235,14.3575,15.9085,13.4738,11.1121,13.6482,14.9008,14.8073,14.9234,17.81
BER,Oct,7.13324,5.33895,6.51035,6.52104,7.89085,5.59591,6.89079,8.96247,6.31333,10.9913,5.64421,6.93309,7.60879,7.57922,8.59763,8.17967,8.0884,6.17975,7.72441,10.432,9.05567
BER,Nov,1.03682,3.6857,0.82997,2.61878,1.08317,3.70771,2.24048,2.22293,5.1633,1.26229,2.15761,4.62865,1.7384,3.90127,-0.594129,0.164331,0.658153,3.61862,1.73201,1.20968,1.31391
BER,Dec,-1.0611,-1.34839,-6.5514,-0.269987,-3.86451,-2.81335,-2.88862,-4.02718,-0.438167,-1.79783,-2.03779,-2.90713,-5.03618,-0.714156,0.520255,-2.29149,-0.296577,4.72151,-2.35673,-3.9835,-1.20912
BRU,Jan,7.32885,6.62646,5.1089,3.01665,5.2518,1.92626,2.98703,6.37047,6.80062,6.75022,4.51411,4.56373,1.69783,1.86743,5.0154,9.07604,2.25574,4.95507,3.90523,8.83339,2.14198
BRU,Feb,8.24991,7.95761,5.87797,9.44661,4.64875,5.70645,5.35812,6.25061,4.53244,4.57714,6.08364,3.73527,2.30746,7.44981,8.21274,7.32854,6.32503,3.46197,5.5096,9.74499,11.7619
BRU,Mar,8.72118,7.96277,11.1433,10.1811,9.44604,12.2921,9.0005,7.92611,8.4251,9.66363,8.7398,9.84603,6.71172,9.79806,13.5703,6.38435,7.07407,11.3125,11.0733,9.92745,7.08393
BRU,Apr,13.7619,15.1867,11.237,13.295,16.1523,12.3983,10.9665,10.0526,13.8454,10.6715,12.3516,13.1993,12.1666,13.5511,13.5992,13.5024,12.8848,16.241,11.9111,14.5088,11.4185
BRU,May,18.7117,16.5142,18.6233,16.6465,17.1168,18.3293,18.4594,15.5086,16.3167,16.4031,17.3397,19.1439,19.3127,17.0068,18.348,16.962,16.9357,17.1872,17.3062,17.5916,18.0374
BRU,Jun,22.99,21.2241,21.117,21.1537,21.6844,21.4329,22.1558,21.5363,19.6088,20.9898,21.6774,23.1273,22.4555,21.5528,20.2956,22.929,21.2976,21.4884,22.1608,21.8471,21.7933
BRU,Jul,24.1555,23.4903,22.4674,22.4349,22.3041,22.8428,22.6001,23.4668,22.2127,22.4969,22.4783,23.1381,23.6352,23.2669,23.9752,22.5481,22.9183,22.8214,23.7488,23.3465,22.6141
BRU,Aug,23.1625,23.4815,22.5288,21.9016,21.8006,22.7956,22.0324,23.3916,23.4692,23.9932,23.0553,23.1675,24.1319,23.3183,23.1748,22.7661,23.2215,22.5927,23.3941,23.1472,22.384
BRU,Sep,22.3346,20.4598,20.4945,18.569,22.6912,19.4084,21.6772,21.1821,19.7665,20.9222,20.3981,21.3115,20.6355,19.3024,20.7782,20.669,21.0289,20.552,20.9328,20.1913,22.0388
BRU,Oct,16.1323,16.0845,13.2459,12.2061,17.8422,14.7904,16.5166,15.2245,12.7681,17.915,13.265,16.7874,13.2729,12.3637,15.9355,14.6648,13.9387,15.3758,15.8101,16.279,16.3263
BRU,Nov,13.3067,10.397,8.87898,10.92,8.26785,10.829,12.2974,10.3658,8.89167,8.30137,7.07521,10.3414,8.18953,9.57613,8.1369,9.86049,6.51241,13.3008,10.2085,9.28291,9.83419
BRU,Dec,9.27997,5.85212,2.58733,7.85871,4.58326,2.33812,4.40418,4.15636,8.70863,7.77111,7.71999,6.59715,0.222666,7.73,8.16984,8.16956,7.71425,11.5166,8.48198,6.64744,7.86927
NVA,Jan,1.81899,0.818843,-2.05299,-2.61829,-0.737564,-3.58558,-3.20871,-0.220679,1.85249,0.9981,-1.38712,-2.74105,-3.49378,-3.72166,-0.297561,-0.292447,-5.48662,-3.09047,-3.1156,0.389172,-5.28788
NVA,Feb,2.17083,0.248066,0.219247,0.0285396,-0.978917,-1.37318,-1.18314,-0.168954,-1.57978,-2.28409,1.00098,-1.11269,-2.95427,0.136759,-0.077102,-1.43206,-0.852552,-6.0134,-0.859015,1.91294,3.14273
NVA,Mar,4.22261,1.72853,5.21577,1.83656,3.63175,4.64302,4.30234,1.35585,2.50116,4.29334,4.13775,3.09086,3.39424,3.01534,7.23243,-0.326019,0.212214,2.11343,6.1243,2.07866,0.00908348
NVA,Apr,8.64285,9.10158,8.15228,7.57133,9.02645,8.32279,8.25868,7.41986,8.65554,7.05319,8.89732,7.85733,8.34176,9.71585,7.23979,8.1979,7.88531,7.98665,7.14411,11.0769,4.6509
NVA,May,15.0185,12.0487,14.4192,11.9298,11.8734,13.7703,16.1838,10.9979,10.7478,12.0233,11.5164,14.1169,15.3715,13.3653,14.9232,12.0017,14.1508,13.8382,12.7522,13.0023,16.1966
NVA,Jun,19.96,17.1897,19.0459,18.5299,17.2854,17.3521,18.7981,17.9612,17.1922,17.8764,19.2205,18.4802,20.9332,18.6258,15.6073,18.517,18.1209,19.0999,17.037,16.6991,18.3432
NVA,Jul,20.9335,21.1909,19.6331,18.0721,20.4903,20.5577,20.4696,21.773,20.2057,18.9396,19.9541,19.2155,21.0435,20.7584,21.5662,21.376,19.7625,20.2753,21.0107,20.3413,18.8646
NVA,Aug,19.6709,19.9598,19.0412,19.2796,18.7037,20.7493,18.4541,20.5538,20.4141,21.1346,19.0469,20.8443,20.8708,19.5232,19.5547,18.6159,18.9106,18.0847,20.7608,18.6072,19.1594
NVA,Sep,16.6825,15.1506,15.8757,13.2545,16.9797,15.192,16.5382,17.4299,15.0041,15.7433,17.0832,15.3504,16.846,16.8679,14.5795,14.3966,17.1108,16.6727,18.0716,14.6403,19.0786
NVA,Oct,8.17896,8.10503,7.08582,5.86572,11.3194,8.15792,10.2187,10.4206,8.08207,12.0258,7.43184,9.06362,9.04339,7.14479,8.65565,10.3739,9.39949,8.14146,9.94316,9.35122,9.40986
NVA,Nov,3.92684,5.31007,1.33707,4.49535,2.77814,5.88627,4.52489,3.45336,3.88707,3.13572,2.77958,5.52712,2.81703,4.06664,-0.0225784,1.6369,0.573989,5.86323,2.38328,1.49037,2.285
NVA,Dec,2.64632,0.185461,-4.92778,1.18622,-1.37581,-1.69083,-0.940442,-2.09001,1.34816,2.83299,1.06286,-1.38541,-4.68421,1.00924,2.14567,0.751192,0.329733,6.33573,-0.598891,-1.53445,0.323312
NEW,Jan,0.155589,-4.30116,-5.35759,-4.6345,-1.00012,-6.43849,-8.13367,-5.18745,-0.955148,-1.69442,-2.65483,-7.4524,-4.7622,-7.05133,-2.70824,-3.16987,-8.05869,-6.59746,-4.72795,-0.856735,-6.21807
NEW,Feb,0.401212,-1.74862,-2.10804,-3.19792,-1.49963,-5.82429,-3.70819,-3.02268,-3.32846,-6.74556,-2.81839,-3.6156,-3.0251,-4.59656,-0.909607,-3.46535,-6.50122,-11.1529,-2.96583,-0.854038,-0.446666
NEW,Mar,2.14588,0.456501,2.7346,-0.149164,1.14269,-0.117194,1.70026,-1.21373,0.844932,-0.918688,0.691428,-0.0761786,3.36748,0.476819,4.45585,0.0502985,-2.76863,-2.52992,2.82531,-1.2933,-0.208972
NEW,Apr,6.48688,5.66531,5.3852,5.76929,6.91671,4.55671,6.44421,6.05257,6.291,4.61342,6.10828,6.06294,6.95886,6.8574,5.87324,5.42582,4.68613,5.60617,4.81235,8.2199,3.72389
NEW,May,12.3441,11.2853,11.8601,11.8746,9.83763,9.92412,13.2721,9.21596,11.5035,11.4645,8.9796,11.1613,12.1174,12.7092,13.6354,10.8435,11.9903,12.9388,10.9927,11.112,13.4683
NEW,Jun,15.8866,17.0924,16.4922,17.5538,16.2466,15.6144,16.2727,18.2067,17.1334,16.3506,17.139,15.4518,17.2586,16.7575,15.9171,17.1235,16.5977,16.7099,15.7169,16.5801,16.2031
NEW,Jul,19.2947,20.9516,17.5239,17.1552,20.2028,19.5432,18.8643,20.7819,20.5485,18.5355,19.5312,17.3548,20.2552,20.375,20.2199,21.7529,19.1083,19.8938,20.1334,19.6638,19.9872
NEW,Aug,19.116,18.791,18.1633,20.0719,19.3332,20.0608,18.4807,20.9717,18.8672,18.2717,16.116,19.3611,18.5357,18.5423,18.3173,17.9238,17.0248,18.5615,20.0949,17.8256,21.0524
NEW,Sep,15.1666,15.6325,13.5759,13.2394,14.9195,15.5035,15.6201,15.8498,13.6373,14.6829,14.8908,13.1589,14.729,16.41,14.1838,12.4844,14.4308,15.73,15.3273,15.6468,17.4612
NEW,Oct,8.90704,6.89725,7.53485,7.36228,7.88545,6.8191,8.19898,9.63641,7.35684,11.82,5.94707,7.25958,8.01657,7.99201,9.41227,8.90156,9.56354,7.22296,8.23967,11.4961,9.11918
NEW,Nov,3.15093,4.50125,2.45587,4.41608,2.27271,4.91754,3.65129,2.86888,6.31823,2.1257,2.60403,5.21573,2.7139,3.99122,0.526171,1.07645,1.27676,4.97114,3.35027,1.59848,1.90626
NEW,Dec,0.406256,-0.530405,-5.37463,0.977668,-2.50151,-1.80656,-1.79051,-3.48025,0.819769,-1.26416,-2.30771,-2.66317,-4.33075,-0.144923,0.494017,-2.11025,0.760487,4.55545,-1.73727,-2.91776,-0.282073
MAN,Jan,1.34398,-1.92559,-3.04349,-3.84854,-1.04021,-4.79017,-5.69715,-2.18319,0.610132,-0.199775,-2.19006,-5.24248,-3.31392,-4.47207,-1.42828,-1.1528,-6.69601,-4.0828,-4.53998,0.777162,-4.74554
MAN,Feb,1.77813,-0.858474,-0.38269,-1.4979,-1.62726,-3.6923,-2.85985,-1.53265,-2.44314,-5.57805,-1.39043,-2.06995,-4.39189,-1.58839,0.202049,-1.80562,-3.34787,-7.90914,-1.43325,1.30372,1.43681
MAN,Mar,3.36206,1.12311,3.93555,0.294383,2.13077,1.86289,2.84586,0.425544,2.26068,2.16056,2.80847,1.38425,4.12386,2.0829,7.1164,0.361872,-1.40039,-0.148529,4.83945,1.95964,-0.0372226
MAN,Apr,7.58923,6.77143,7.22737,6.81259,8.3055,6.55127,7.90616,7.11323,8.06128,6.17652,8.40877,7.23339,7.86102,8.34586,6.98955,7.5958,6.31072,7.12878,6.47313,10.902,5.66381
MAN,May,14.536,11.6607,13.3158,11.4338,11.1993,12.0572,15.9584,10.1869,11.7549,12.7324,10.5771,13.0197,14.082,14.0597,15.8211,12.3386,13.0756,15.2963,12.4179,12.3358,15.7909
MAN,Jun,17.4852,17.1579,18.0098,17.639,17.4608,16.7718,17.2321,18.2211,17.3455,17.5133,18.0097,17.7958,19.9073,18.6527,17.1041,18.6266,18.2082,19.1785,17.898,17.4871,17.9745
MAN,Jul,19.7795,21.1244,18.0276,17.442,20.6111,20.2048,20.2732,21.5524,21.282,19.0485,19.8393,18.4718,20.9308,21.7755,22.4192,21.8297,19.2856,20.8991,21.7935,20.9543,20.2733
MAN,Aug,19.7501,19.6457,18.6647,20.0571,20.4126,20.8211,18.7253,21.0028,20.3995,20.2903,17.6448,20.4271,20.4567,19.9835,20.7426,18.8306,18.0819,18.8065,21.3182,18.8993,20.8666
MAN,Sep,17.4238,15.5655,14.0031,13.176,15.8803,16.2715,16.098,16.3516,14.4991,15.1135,16.1088,15.3267,15.9606,17.0486,14.7643,13.726,16.1608,16.8609,18.4858,15.831,19.5133
MAN,Oct,8.86491,7.0689,7.98,6.80195,9.50273,7.53968,8.76946,10.5977,7.76047,11.7022,7.27674,8.61077,8.76663,8.64183,9.36925,9.98485,9.64055,7.8857,10.2895,11.4198,11.0819
MAN,Nov,2.56155,5.21906,1.06661,4.15008,2.54057,5.47164,4.3174,3.28046,5.01054,2.97814,2.86395,5.24038,2.87309,4.36728,1.09874,1.32958,1.58852,5.19813,2.9972,3.04329,2.79672
MAN,Dec,1.14639,-0.113889,-5.66133,0.503876,-2.83804,-1.44644,-1.46906,-2.90782,0.203532,0.145732,-0.588931,-2.12493,-3.9084,0.745833,1.64263,-0.18637,0.63089,5.09342,-0.458666,-2.30507,0.675906
JAC,Jan,8.61778,8.20863,6.74958,3.73531,8.35147,3.10369,5.9289,9.42731,9.24431,9.59872,6.52279,6.3911,3.76789,4.70848,7.53492,10.9905,5.19092,7.99137,6.81611,10.4499,5.12295
JAC,Feb,9.20373,9.72046,7.58991,10.7669,8.33484,8.22323,8.15935,8.85173,7.38582,6.92265,8.15674,6.03485,4.34987,9.99586,11.2458,9.43021,9.71044,6.65361,8.20762,11.3779,13.7515
JAC,Mar,9.25756,8.55415,12.4271,10.6629,12.5742,14.3082,11.987,10.629,10.9009,11.7153,10.7144,11.8622,8.51195,12.1569,15.2016,7.45803,10.6109,14.3263,14.4604,11.9776,9.31969
JAC,Apr,14.2834,16.5747,12.1869,13.5539,18.1804,14.4214,13.3005,12.8226,16.6248,13.0658,14.4909,14.614,14.3862,15.8042,16.1451,15.4659,15.8341,18.8551,16.1786,16.1083,14.2964
JAC,May,19.0545,17.2226,18.8199,17.1938,18.8312,20.1353,19.4905,17.8026,18.5721,18.0751,18.836,19.8462,20.7829,18.2392,19.8968,17.8805,19.192,20.3755,18.9344,18.0528,19.1402
JAC,Jun,22.7457,21.7651,21.2806,21.8616,22.0561,22.2664,22.7932,23.2502,22.2165,21.6374,21.7684,23.2971,23.0088,22.1385,22.1351,23.0843,22.5088,23.1149,22.9921,21.912,22.289
JAC,Jul,23.982,24.0641,22.2013,23.3661,22.8229,23.0776,23.3275,24.4587,23.1945,23.2486,22.7471,23.2974,24.2669,23.4196,24.1543,23.1233,23.7768,24.0556,24.3865,23.2928,22.9393
JAC,Aug,23.1386,24.2048,22.2137,22.9874,22.678,23.3692,23.4072,24.8048,23.9193,24.1635,23.4862,23.672,24.8594,24.1628,23.343,23.9579,24.2115,23.9996,24.5221,23.4499,22.9352
JAC,Sep,22.9043,21.4802,22.1147,20.6334,23.3046,21.3959,23.2435,23.028,22.1229,22.671,22.1801,22.9886,22.4698,21.4938,22.6058,22.3784,22.6882,23.1996,22.5749,21.6861,23.189
JAC,Oct,18.5185,17.3413,15.3383,16.1351,19.6715,17.7366,18.5045,18.1309,15.8629,19.951,16.0096,19.2957,15.2985,15.06,18.0403,17.6496,16.8123,18.78,17.9555,18.8359,18.4413
JAC,Nov,15.3853,11.752,9.97516,14.0811,9.99577,13.8145,13.8983,13.3237,9.82113,10.2322,9.2944,12.6634,10.9068,12.511,9.96639,13.5712,9.71621,17.1433,12.9567,12.5668,12.1002
