POP,MONTH,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
JAC,Dec,11.4252,7.55296,4.55559,11.8574,6.44043,5.64296,7.0509,6.87914,11.7344,9.65113,9.72553,9.75997,1.94062,10.7493,9.6149,11.3559,10.7019,15.8493,11.1982,9.40278,9.55213
FEM,Jan,13.4001,13.1924,10.6495,6.65367,10.5269,5.41151,9.07803,11.3174,10.901,13.9262,12.3587,8.32001,6.35641,9.10082,9.69451,14.0895,9.9496,11.7464,10.612,11.1827,10.5553
FEM,Feb,11.8257,11.8642,11.5832,14.7048,11.5767,11.7025,12.0838,11.2426,9.15209,10.6102,13.9846,9.75702,6.85438,12.2468,14.4815,12.0365,13.4838,9.9261,10.4874,12.7221,17.9922
FEM,Mar,13.3101,11.729,15.4366,13.8199,14.9701,17.209,14.4833,12.8456,12.9423,15.4602,14.6239,13.6739,9.72546,13.6034,16.2843,8.70003,13.5567,16.9121,16.6303,14.2626,11.625
FEM,Apr,16.9756,16.1561,15.0229,16.315,18.0977,15.3978,14.3178,13.5814,17.3482,15.1103,15.4439,15.8052,16.434,17.3117,16.3656,18.5603,16.6381,19.3938,16.5341,18.3118,16.7449
FEM,May,19.3667,18.1595,20.2876,19.4464,20.6104,20.2803,19.7867,19.1892,17.723,20.0271,19.8798,20.0995,21.1164,19.1416,20.3864,18.7675,19.6608,20.5087,19.1022,19.9564,20.7002
FEM,Jun,23.3907,22.4446,22.1474,21.569,21.9469,22.2486,22.2343,22.941,22.2535,21.9485,21.8776,22.579,23.3288,22.0202,22.176,22.9119,21.2983,22.1118,23.1548,23.32,22.7249
FEM,Jul,23.5201,23.2283,22.5342,22.9021,22.65,22.4817,22.4486,24.3514,22.9665,23.0495,22.2375,22.5599,24.276,23.3721,22.5617,22.9761,22.7755,22.6245,23.8682,23.8128,23.54
FEM,Aug,23.7902,23.4172,22.6694,22.4263,22.774,22.6784,23.0802,23.7705,22.627,23.8492,23.3484,23.6477,24.0752,23.8059,22.8192,23.5433,23.3345,23.2808,24.0064,24.1443,24.0291
FEM,Sep,23.9197,22.7038,23.0891,21.6631,23.5828,22.3806,24.3533,22.979,22.0234,23.2479,23.4973,22.7422,23.4254,22.6078,22.2786,22.1591,22.2741,23.1402,23.3631,23.6817,24.0028
FEM,Oct,21.7451,20.8543,18.7418,20.1064,20.184,19.5952,19.8216,20.3942,18.0183,23.2806,19.5355,19.8137,17.5668,18.7383,19.6873,18.8928,18.1571,20.7214,21.359,21.1639,21.7319
FEM,Nov,17.3184,16.5008,13.2497,16.3855,12.8189,17.2219,16.4323,16.4023,14.1563,15.0253,12.2383,15.5548,14.2268,17.3247,12.7493,18.0996,13.1041,20.3576,14.9702,17.6756,16.2953
FEM,Dec,15.0639,12.336,10.8438,14.7143,10.2683,10.022,11.0259,11.0248,17.0919,14.775,13.196,13.5663,4.45072,15.2906,12.5984,15.6459,13.1397,18.9596,15.8598,12.8355,13.0691
FAY,Jan,4.89803,3.73275,0.178546,0.488651,2.30746,-1.26341,-0.634162,2.01859,4.14388,2.63946,0.34747,0.0382241,-1.71736,-2.02513,2.12996,2.23546,-2.9541,-0.314066,0.066678,3.70232,-2.99671
FAY,Feb,5.61996,3.19666,2.98565,3.43157,2.24824,1.50909,1.30481,2.26903,1.13979,0.293898,2.88148,0.913734,-1.28652,2.42163,2.47808,0.965761,1.22006,-2.74932,2.19005,4.81384,6.97932
FAY,Mar,7.31341,3.95116,6.83343,5.16068,7.14775,7.70014,5.87758,3.69835,5.27394,5.47383,5.80975,5.1819,5.02918,4.89759,9.59357,2.07952,2.10676,4.88232,8.76821,4.33023,3.12664
FAY,Apr,11.7717,11.2434,9.70936,10.402,13.1276,10.4725,10.7435,9.19612,10.7421,8.74153,10.415,9.83803,10.0492,11.2619,9.57431,10.2346,9.90148,11.101,9.53039,13.4779,7.55677
FAY,May,17.5568,13.9638,15.9977,14.6657,14.6118,15.82,18.4074,12.6973,13.5976,13.3039,13.2535,15.7984,17.1129,15.1849,16.6218,14.2256,15.8662,15.2457,15.0759,15.8739,18.5404
FAY,Jun,21.6271,18.992,19.8871,20.4725,19.9438,19.8209,20.3713,19.7349,18.9379,18.6361,20.4362,20.0513,21.7487,20.2006,17.2032,19.765,19.3419,20.8886,19.6849,19.2563,20.6588
FAY,Jul,22.7876,22.5376,20.547,20.2511,22.4151,21.8106,21.5397,22.9638,21.5035,20.0363,20.2299,20.1951,21.8462,22.2307,22.5705,22.1016,20.5639,21.7952,22.6716,22.4083,21.1547
FAY,Aug,21.6239,21.644,20.1818,20.7829,21.1604,22.0979,19.1816,22.0724,21.7879,22.0297,20.0659,21.5013,21.692,21.1863,21.0224,20.0175,19.9695,20.1147,22.4323,20.9236,21.3171
FAY,Sep,19.0617,16.8673,17.2783,15.6821,19.3734,17.0418,17.0832,19.4843,16.2579,17.0908,17.9443,16.8671,17.8406,18.013,16.3647,15.974,18.5027,18.7886,19.7234,16.9767,20.9352
FAY,Oct,11.1014,10.7836,9.09662,8.90059,13.9413,10.9611,11.1902,12.6784,9.89611,13.7004,9.07649,11.0708,10.6566,9.14166,10.6883,11.8568,11.0602,11.0953,12.5646,11.8453,11.8618
FAY,Nov,6.91259,7.31417,3.5195,7.09513,5.02239,8.43504,5.56214,5.93959,5.6882,3.65721,3.41948,7.25916,4.28856,5.91565,2.05256,3.4639,2.32781,8.19796,4.91591,3.92402,5.10442
FAY,Dec,5.4158,2.0008,-1.90947,4.74925,0.68502,0.166628,0.841879,0.530687,3.45566,4.06214,3.48532,0.692484,-3.28785,3.15742,4.61562,3.10899,2.69566,9.51806,2.2037,1.54887,3.67575
OAK,Jan,12.6618,12.2579,10.1559,6.90498,11.956,6.11676,9.08165,11.5811,11.576,13.4225,11.8143,9.23253,6.95104,9.0984,10.6139,13.7459,9.1541,10.8363,9.84481,11.5852,8.79336
OAK,Feb,11.1189,12.0355,10.6777,14.5244,11.521,11.8283,11.7044,11.8557,9.6739,10.3697,13.7183,9.79802,7.21543,12.4313,14.7096,12.3136,12.1491,9.41542,10.0266,12.809,16.4476
OAK,Mar,12.1156,11.7325,14.9961,13.6477,15.0209,17.3191,13.9791,12.9609,13.0662,14.5227,14.0399,13.6055,10.8261,13.6995,16.5714,9.26407,13.3951,16.2649,16.0783,13.9932,11.267
OAK,Apr,16.7054,17.0145,15.0398,15.3484,18.5227,16.2846,14.2557,14.6409,17.5095,15.2594,15.7123,15.8572,16.5432,17.7263,16.8881,17.9588,16.8006,19.478,16.6978,17.0307,16.5342
OAK,May,19.335,18.7054,19.5339,19.1449,20.3305,21.1995,19.4471,19.1387,19.0373,19.1885,20.1783,20.6425,21.7103,19.5318,20.5308,18.732,19.3242,20.1347,19.2619,19.2044,20.2044
OAK,Jun,23.7319,22.2859,21.7153,21.7247,21.9523,22.2372,22.6235,23.1553,22.2637,21.6909,21.9457,23.1634,23.6602,22.1428,21.6679,22.7157,21.5391,22.0534,22.9795,22.4288,22.2636
OAK,Jul,24.2408,23.0973,22.1896,23.0132,23.0898,22.8592,23.0552,24.7026,23.6689,23.8247,22.8714,23.241,24.606,23.6884,23.2468,23.0312,23.0681,23.2586,24.086,23.308,23.0098
OAK,Aug,24.2965,23.2132,22.2918,22.742,23.1239,22.9706,23.4853,24.6493,23.7396,24.3384,23.7667,24.1828,24.4464,24.6372,23.5359,23.5047,23.6632,23.1322,24.0221,23.8714,23.5542
OAK,Sep,23.8954,22.3154,23.4609,22.1952,23.6942,22.5545,24.3728,23.4454,22.5047,23.2179,23.6434,23.2756,23.0196,23.1852,22.6174,22.3493,22.6084,22.8837,23.0167,23.1007,23.8851
OAK,Oct,21.3558,20.0932,18.6577,19.7989,20.7428,20.1143,20.0572,20.2984,18.5605,22.4563,19.4708,20.74,17.3617,18.4151,19.8702,18.9956,18.139,20.1426,20.7345,20.2179,20.7436
OAK,Nov,17.4955,16.0502,13.0312,17.4205,13.1068,17.2312,16.5598,16.4051,12.9444,14.9481,12.7937,16.7015,14.2377,16.9966,12.9793,17.5658,12.8691,19.2837,15.0105,16.0623,15.1612
OAK,Dec,14.5451,11.3746,10.013,15.7977,9.84008,9.9499,11.2054,10.736,15.69,15.128,13.4805,13.4301,5.05876,15.003,12.5497,14.3874,12.8363,18.0389,15.0773,11.9577,12.0418
PBS,Jan,15.1481,14.8562,12.7147,8.9278,13.3874,8.54147,11.8214,13.9409,13.6436,16.4086,14.1353,11.277,9.5282,11.9693,12.4863,16.9145,12.6472,15.0723,13.1124,14.557,13.3172
PBS,Feb,13.8028,12.9845,13.9032,17.2769,14.3515,15.2738,14.2382,13.249,11.7385,13.5841,16.4796,12.638,9.81437,15.2849,16.8933,14.911,16.7133,13.1869,13.4138,15.172,19.7829
PBS,Mar,15.386,13.9784,17.4406,16.0739,18.2384,19.396,17.0312,14.8673,15.62,17.6334,17.2633,16.3356,11.9499,16.6072,18.3961,12.0389,16.1223,19.3428,19.0211,16.1427,13.541
PBS,Apr,18.6505,18.3,17.322,18.8115,20.1503,17.9282,17.1735,15.8394,18.8584,17.4693,18.1797,18.2283,18.7271,21.1469,18.187,20.3517,19.2619,21.2871,19.1917,19.7718,18.2376
PBS,May,20.4772,19.3403,21.4596,20.3563,22.2485,22.129,21.9116,20.602,19.6276,20.7138,21.1432,21.4402,22.5282,21.9619,21.2842,19.9887,21.7866,22.2195,20.7454,21.3713,21.2954
PBS,Jun,24.001,22.6934,23.1497,22.5499,22.7801,23.3782,23.9387,22.8635,23.4417,22.396,23.2372,22.88,24.8308,23.9739,23.4206,23.1353,22.3403,23.7288,24.1123,23.9588,22.5352
PBS,Jul,24.1361,23.9551,23.199,23.2155,23.8006,24.1693,23.2319,25.0265,23.9237,23.7671,23.0317,23.3829,25.0985,25.0865,23.7084,24.2216,23.8254,23.7879,25.5834,24.734,23.3065
PBS,Aug,24.4229,23.6912,23.5462,23.9882,23.5534,23.7394,23.5919,24.7458,23.9851,24.4354,24.0633,24.6847,24.6617,24.2521,23.9823,25.3199,24.4011,23.5973,24.943,25.0115,24.3894
PBS,Sep,24.0735,23.0649,23.4097,22.4329,24.2063,23.4441,23.8912,23.4378,23.1427,23.2794,24.081,23.5286,24.6769,23.4877,23.3439,22.7524,23.3691,23.2564,23.956,24.3129,24.0194
PBS,Oct,22.6851,21.6591,20.0724,21.6147,21.9035,21.4452,20.9209,21.3955,20.2392,23.3649,20.8115,21.6989,20.529,20.6265,21.2599,21.4351,20.6994,21.8129,22.8456,21.7698,22.3898
PBS,Nov,18.583,18.1956,15.5171,18.1456,15.2548,19.063,18.0779,18.6856,16.0993,17.4238,14.3139,17.5846,17.0425,18.8391,15.459,19.9644,16.1822,21.4984,17.7801,19.739,17.9077
PBS,Dec,17.1976,14.7952,14.228,17.1101,13.8393,12.5428,13.1263,13.2026,18.8291,17.0771,15.1803,16.2145,7.4626,17.8268,15.8715,18.782,15.5179,20.7639,18.8394,14.4693,15.4505
WAV,Jan,1.72445,0.876947,-2.19047,-2.09734,0.237917,-3.4667,-3.479,-0.117168,1.97349,0.863953,-1.56743,-2.69616,-2.82215,-3.29691,0.183024,0.103544,-4.6313,-2.25858,-2.91335,0.432181,-4.22765
WAV,Feb,2.0168,0.503916,0.812399,0.595072,-0.57812,-1.40765,-1.85712,-0.208374,-1.52204,-3.31049,0.699697,-0.786521,-2.63777,0.604035,0.572182,-0.617833,-0.631625,-5.95037,-0.249589,1.5913,3.86292
WAV,Mar,3.95269,1.97375,4.48734,2.13142,4.03244,3.87047,3.99151,1.66378,2.0992,3.24009,3.6601,2.78329,4.30007,3.28139,7.99274,0.623127,1.09525,1.77406,5.55594,1.90218,1.52275
WAV,Apr,8.31207,8.27762,8.16735,7.99733,9.41283,8.19403,8.56873,7.8279,8.15631,7.17252,9.14667,8.22361,8.85789,10.2871,8.06143,9.12212,8.4577,7.96219,7.03691,11.1033,6.60633
WAV,May,14.0794,12.7206,14.348,12.6065,12.2487,12.8316,16.5808,11.0373,11.4518,12.8923,11.5796,14.6443,15.4746,14.1154,15.4774,13.1872,14.7415,14.981,13.0468,12.9733,17.2623
WAV,Jun,17.7021,17.3618,18.8975,18.715,17.5166,17.4731,18.1806,18.3055,17.8215,17.781,18.8877,18.8443,20.8481,18.9219,16.2735,19.187,18.5055,19.7768,17.3336,18.1908,19.6919
WAV,Jul,19.7406,21.4887,18.9646,17.5511,20.6087,20.7479,20.5312,21.9583,20.9669,18.9052,19.6673,19.048,20.9602,21.3529,22.5662,21.9766,20.4524,20.7171,22.274,21.6273,20.1801
WAV,Aug,19.2721,20.1672,19.0035,20.333,20.094,21.1543,18.7586,20.9618,20.4734,20.5864,18.5262,21.1588,15.3143,20.0406,20.6415,19.4592,18.7164,18.7499,21.9361,19.7844,21.1596
WAV,Sep,17.1409,16.1834,15.5627,14.2115,17.3359,16.2925,16.7588,16.8972,15.3185,15.3971,17.1015,13.9915,16.8358,18.3892,15.3661,15.0533,16.9995,17.7422,19.9063,16.6965,20.864
WAV,Oct,9.26986,8.68554,8.54844,7.17829,12.0288,8.39098,10.0611,11.053,8.6597,12.3106,8.03708,9.73006,9.80495,9.33225,10.3766,12.0058,9.73961,9.18978,11.0343,11.8968,11.7239
WAV,Nov,3.57244,5.92781,1.93762,5.11068,3.34574,6.0221,4.97645,4.45735,6.94949,2.84016,3.67842,6.45031,3.11846,5.38416,1.25822,3.14791,1.48657,6.13991,2.18431,3.77264,4.36925
WAV,Dec,2.7955,0.9796,-3.59709,1.89772,-1.01928,-1.44257,-0.307021,-1.52657,1.61846,2.14785,1.82564,-0.360261,-4.11123,1.9662,2.93854,1.777,1.45367,6.69226,-0.536738,-0.202935,1.82044
ZIO,Jan,4.16387,3.42402,0.63188,0.752475,2.43299,-0.761675,-0.209046,2.53568,4.16064,3.49842,0.930931,1.49937,-1.13013,-1.2761,2.87078,4.27171,-1.56393,1.3348,0.858595,5.66962,-1.29187
ZIO,Feb,5.12203,3.63558,2.90429,4.58096,2.44672,2.47466,1.95018,3.4224,2.11453,1.36295,4.76025,1.91444,-0.293073,4.47297,4.1083,2.37082,3.02191,-0.664193,3.33001,6.43341,8.80465
ZIO,Mar,6.56597,4.50373,7.5294,6.0521,7.25653,8.80508,6.94062,5.6153,6.03723,7.65025,6.61275,6.5538,5.35125,6.93749,11.2572,3.46749,3.85329,7.92968,9.11582,6.08711,5.46824
ZIO,Apr,11.2406,12.5892,9.42902,10.583,13.2958,10.5127,10.0977,9.20058,11.4509,9.33729,10.5397,10.3773,10.5089,11.83,11.6936,10.9351,11.3456,12.8557,11.2173,13.5736,8.99227
ZIO,May,16.7857,13.5522,15.9633,14.5303,13.8664,15.9146,17.3091,13.3363,14.2887,13.9033,14.03,16.5084,17.4146,16.0445,17.2327,14.4486,16.2628,15.8922,16.0473,16.0523,18.1803
ZIO,Jun,20.7211,18.1289,19.3827,19.4679,19.3584,19.1273,20.9641,20.1677,18.8871,19.611,20.4496,20.3936,21.9784,21.1689,17.8224,20.4782,20.3925,21.6415,21.153,19.651,21.5732
ZIO,Jul,21.976,21.2409,20.4562,20.3133,21.6726,21.4369,21.5,22.7367,21.0787,20.6148,20.7881,20.3956,22.035,22.2734,22.6181,21.9672,21.3445,22.2838,23.1944,21.6875,21.6682
ZIO,Aug,20.8762,21.9649,20.5703,21.0261,20.6239,22.0348,20.3174,22.5727,22.1291,23.0255,21.0568,21.6763,22.5007,21.6251,21.3633,21.034,21.0989,21.572,22.9504,21.967,22.1488
ZIO,Sep,18.1864,16.4387,17.9368,15.988,19.9743,17.0715,18.7425,19.8494,17.1713,18.572,18.4522,17.6279,18.8477,18.171,17.7217,17.2035,19.5697,19.6363,20.3101,18.4711,21.6389
ZIO,Oct,11.4688,11.0212,9.44338,8.79466,14.7329,11.2703,13.5991,12.5107,10.0407,14.728,9.72605,11.8157,10.9025,9.4275,11.6334,12.0454,12.1555,12.3477,13.2022,13.2066,13.8795
ZIO,Nov,7.85056,7.15164,4.60173,8.14037,4.85437,7.78629,7.35046,6.42715,6.29149,5.1119,4.00309,7.38898,5.45206,5.88663,3.53182,4.17111,3.58868,9.5577,5.94093,5.92805,6.792
ZIO,Dec,5.39976,1.46648,-1.43762,4.78266,0.996001,-0.485894,1.12745,0.975652,4.34022,5.2632,5.04966,2.31825,-2.60018,4.14772,5.67901,4.18726,3.94862,10.1325,4.01663,3.73139,4.97535