pop,month,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
BER,Jan,4.3046525,1.28576,-0.7323,-0.6123,3.228395,-2.679945,-3.899678,-0.215385,4.199695,3.138985,1.63783,-2.11918,-0.19367,-2.55575,2.95169,1.350705,-2.912955,-1.704685,-0.01433,2.810635,-0.68817
BER,Feb,4.4380755,2.234975,2.337715,2.296455,3.59427,-1.865135,0.598265,1.40343,1.211265,-2.386085,2.676365,2.29925,-0.62222,2.24202,3.86489,0.891225,-0.84735,-4.776455,2.342115,5.7778585,5.1253365
BER,Mar,6.51012,4.9004475,7.873025,4.0199675,6.768532,5.956246,6.279295,3.438425,5.9040125,5.769226,6.4658345,5.376347,8.25862,5.645092,10.24089,3.9884015,2.61691,2.79787,8.72832,5.0297515,3.824485
BER,Apr,11.39824,10.28724,10.166675,11.63652,12.780665,9.819085,11.37729,11.32395,12.16561,9.77781,12.128285,11.898845,13.367225,13.00134,11.62443,11.18033,10.247985,11.39152,10.27129,13.95419,9.34489
BER,May,17.3191,16.0436,16.877,16.94055,15.92515,13.811835,19.48525,13.6727,16.589905,17.33446,15.167115,16.78085,18.05835,18.25205,18.60685,16.6176,16.87935,19.29495,15.76515,15.9611,19.13645
BER,Jun,20.29225,21.22825,21.73275,22.8292,21.4346,20.14685,20.9408,22.3139,21.579,21.72095,23.4937,20.11365,23.8839,22.6673,21.1812,22.14915,21.6376,21.9131,21.5741,22.17635,22.085
BER,Jul,23.70705,25.7953,22.06515,22.2735,24.6904,24.07725,23.4807,24.7038,25.41165,23.88265,25.19345,22.74035,26.2047,26.4165,25.7887,25.7616,23.705,24.30275,25.5042,24.6122,24.993
BER,Aug,23.5939,23.28065,22.02005,25.08875,24.44155,24.15275,22.52155,24.9301,24.09125,23.71785,22.32625,24.2266,24.2801,23.27175,23.99145,22.03,21.6074,23.64795,25.10635,22.56455,25.70045
BER,Sep,20.49865,19.59185,17.97575,18.57475,19.9039,19.38015,19.6762,21.22635,18.2253,20.26575,19.9444,18.3282,20.97415,20.7937,19.39965,17.9586,19.54685,21.37545,20.91805,20.5956,22.14765
BER,Oct,12.90127,11.841525,13.112025,13.71027,12.803675,11.744755,12.251945,13.850435,12.367415,17.0374,12.228605,12.367245,13.577145,13.34876,13.846315,14.101435,13.7427,12.466675,13.788805,16.47095,14.409485
BER,Nov,7.23111,9.3434,6.497935,9.78559,6.415935,9.396455,7.85329,8.750765,10.16145,6.759295,6.863105,9.547625,7.5658,9.931085,5.1043355,6.1334155,6.0824265,9.78691,8.315855,7.42884,6.520205
BER,Dec,4.204915,3.666905,-1.38616,5.4521065,1.16574,2.064795,2.437455,0.766475,5.3757665,2.660415,3.377865,1.81256,-0.614185,5.232772,5.3112275,2.970475,4.0828015,9.623705,2.731315,1.004595,3.88367
BRU,Jan,12.815875,12.76458,10.7892,9.387725,11.77575,8.63548,10.140815,12.471585,13.04296,12.49991,10.610255,11.075365,8.244115,8.469665,12.4707,15.20572,8.54442,11.032185,9.933965,15.109645,8.41324
BRU,Feb,13.293905,13.934205,12.726435,15.030555,11.590225,12.199525,10.71336,12.560855,11.17137,11.71107,13.84562,11.181135,8.57813,13.961355,14.43582,13.85272,12.882015,9.825185,12.45985,16.831295,17.56715
BRU,Mar,14.38269,14.317485,17.2826,15.5139,16.61717,17.61055,16.25015,14.282705,15.3419,16.873615,15.60645,16.477915,13.38921,16.98923,19.76745,13.227475,14.004435,17.3346,17.7625,16.697975,14.136365
BRU,Apr,19.3878,21.03595,17.67,19.61935,21.9503,18.81005,18.32105,16.9154,20.77005,18.4236,18.74745,19.68845,19.35875,20.8326,20.45645,19.7248,19.2469,21.7219,18.736,21.265,17.98275
BRU,May,24.91695,22.3401,24.538,23.43355,23.38335,24.3233,24.5094,21.8231,23.28695,22.57695,23.3853,24.6612,24.861,23.5985,24.1158,22.86055,23.3153,23.66405,24.00835,24.23445,23.59215
BRU,Jun,29.39465,25.73825,26.52885,26.1354,26.7236,26.47195,27.335,26.0338,25.7653,26.4629,27.53365,28.82615,28.45815,28.02135,25.59485,27.7771,27.111,27.50445,27.9245,26.54335,27.30775
BRU,Jul,29.337,28.4021,28.01855,27.21665,28.20345,27.7753,27.94255,28.56455,28.12925,28.0548,27.72345,28.41505,29.0273,28.7228,29.47195,27.24675,28.35625,28.63915,29.80595,28.5187,27.6232
BRU,Aug,28.03035,28.48285,27.5348,27.23965,27.1081,27.3913,26.68645,28.16045,28.8951,29.0553,27.6919,28.20675,29.09165,29.35565,27.85955,27.7117,28.58075,27.7363,28.56795,27.843,27.4945
BRU,Sep,26.3163,25.0554,24.75135,23.50975,27.02835,24.3282,25.57585,26.34455,25.20295,25.7195,25.4074,26.1463,26.37145,25.4122,26.04115,25.47645,25.53875,25.1497,26.19955,25.2213,27.10175
BRU,Oct,21.77165,21.0526,19.58765,18.7832,22.7441,20.588,22.0186,20.40685,19.622,22.65105,19.3622,22.37615,20.73105,19.08345,21.58645,20.6827,20.927,20.73115,21.6592,21.64855,22.2534
BRU,Nov,18.5886,16.52315,14.79309,17.62555,14.877125,17.5443,18.5183,16.90365,15.118735,15.179585,13.722405,16.4992,15.583615,16.268515,14.6815,15.364595,13.302705,18.66255,16.94465,15.916855,15.338245
BRU,Dec,14.490585,11.74411,8.515515,14.171805,10.87678,9.86541,10.80439,10.36158,14.740215,14.536655,14.184645,12.061775,7.340283,14.1239,14.45707,14.37183,13.677475,17.3881,14.68639,12.21127,13.101935
NVA,Jan,6.837945,7.0674715,3.373235,4.041805,5.571968,1.959805,2.580085,5.5557105,8.165795,7.14795,4.62814,2.900505,2.618275,2.197095,6.6394195,5.7530765,1.61583,2.914535,2.566405,6.018086,1.68324
NVA,Feb,7.468765,7.064233,6.7602735,6.9043198,6.4582415,4.303885,4.63108,6.157723,5.34741,4.074105,7.87679,6.017055,2.55336,7.7004295,6.722949,4.49357,5.360174,0.274375,5.0948425,9.90127,9.746815
NVA,Mar,9.963255,8.398015,12.048735,8.32478,10.681775,11.23881,10.93872,8.155375,9.80573,12.23562,11.231075,9.19293,10.52952,9.72022,14.436065,6.2110905,7.249857,9.113315,12.991,9.39318,6.47599174
NVA,Apr,14.860725,15.45369,14.29869,15.126715,16.567925,14.650195,15.37979,14.76628,16.28977,14.333945,15.15206,15.156415,16.61353,16.516375,14.338645,15.0321,15.164355,14.956425,14.330805,17.826,12.67835
NVA,May,20.85585,19.02725,21.09535,18.9344,18.8477,18.73915,22.37885,17.76075,18.08145,18.97825,18.55665,20.2674,21.4517,19.94035,21.16045,18.3059,20.79235,20.69535,18.5004,19.20495,22.3175
NVA,Jun,25.57545,22.93525,24.8247,24.2315,24.67305,22.86745,23.97525,23.84535,23.1154,24.2841,26.46565,24.6191,26.989,25.35835,22.7089,24.13275,24.662,25.2334,23.48425,23.1626,24.47815
NVA,Jul,26.4888,26.93095,24.555,23.7249,26.54075,25.41095,26.0764,27.5399,26.07235,25.6505,26.1667,25.27765,27.5882,27.34835,27.6794,26.1695,25.26385,25.8669,26.8078,26.49385,25.15325
NVA,Aug,25.6292,25.8362,24.29205,25.17195,25.15425,25.64405,23.71065,26.4549,26.43325,27.99975,25.3861,26.2756,26.7341,25.3805,24.679,24.12575,23.92465,24.37285,26.5828,24.419,25.15865
NVA,Sep,23.40665,20.5103,20.82675,19.6387,22.53615,20.91765,21.80535,24.06605,20.8106,23.05955,22.4858,21.12795,23.9234,22.0617,20.6172,21.0099,21.91605,22.30545,23.48555,21.2206,24.1256
NVA,Oct,15.63933,14.599215,15.04166,14.26706,16.1489,14.77396,15.90835,16.377,14.837085,19.20845,14.53072,15.08286,16.344145,14.012645,14.823525,16.03115,16.485345,14.51638,16.53973,16.71176,15.79163
NVA,Nov,10.75052,12.326535,8.153085,12.575825,9.12052,13.056985,11.106195,10.93618,10.994985,10.16111,9.19369,11.39076,9.990365,11.32867,7.3185608,8.6333,7.2612945,11.922265,10.07509,8.880035,8.02515
NVA,Dec,7.87136,6.5186305,1.053685,7.95236,4.697695,4.681685,5.636279,3.988045,8.60363,8.729595,7.25323,4.356695,0.69594,7.67382,8.427585,7.172646,5.9591165,11.901215,5.4172545,4.510225,6.065856
NEW,Jan,3.8434145,0.07513,-1.026415,-0.508155,3.33268,-2.950149,-4.431239,-1.3037,3.649991,2.258,1.44885,-3.356402,-0.654415,-2.836055,1.95332,1.041185,-3.267935,-2.35985,0.06606,2.5086975,-1.246885
NEW,Feb,4.248736,2.46876,2.140185,1.492605,4.00895,-1.935525,0.797995,1.60061,1.21437,-2.66869,1.48678,1.60545,0.285775,0.889825,3.8149215,0.353695,-1.892955,-5.8894815,1.96282,4.470426,4.430232
NEW,Mar,6.58684,5.3911005,8.01825,3.869713,6.412395,5.565053,6.21888,3.3178,5.840616,4.856256,5.499964,4.9898107,8.32214,5.2344695,10.001675,4.11505425,2.232825,2.38101,8.640005,3.595905,3.915979
NEW,Apr,11.55354,11.038655,10.0936,11.340645,12.590105,9.578055,11.906055,12.273085,12.4486,9.47246,11.79999,11.64127,13.48668,12.0926,11.87392,11.06136,10.615565,11.344585,10.857675,13.503,8.845445
NEW,May,17.7159,16.6616,17.1292,17.20715,15.540865,14.70626,18.9273,14.86793,17.1465,17.94185,14.8987,16.64375,18.19035,17.86785,18.4784,16.59075,17.34095,19.50255,16.4022,15.9313,18.9666
NEW,Jun,20.55925,22.65185,21.7107,22.78615,21.90775,20.3564,21.6378,23.6654,21.8509,21.8879,22.9764,19.87565,23.1492,22.08055,21.48245,22.2104,22.0965,21.6305,21.739,22.15785,21.71405
NEW,Jul,24.50615,26.57865,22.3543,22.72205,25.7267,24.6954,23.60025,25.5878,25.71535,23.64065,25.04105,22.6467,26.23875,26.2627,25.84845,26.20065,24.3096,25.1607,25.57185,24.55165,25.2106
NEW,Aug,24.3328,23.7894,22.576,25.32135,24.9647,24.8065,23.17815,26.02995,23.88175,23.18475,22.08485,24.10215,24.00195,23.6073,24.03985,22.7213,22.60905,24.6698,25.44775,22.70145,25.6354
NEW,Sep,20.5952,20.1244,18.73455,18.8954,20.60815,19.7722,20.5474,22.0056,18.41435,20.3915,19.91585,18.224,20.44665,20.6932,19.5414,18.45655,20.00405,21.9393,20.98875,20.8358,21.36515
NEW,Oct,13.40442,12.396775,13.271425,13.51629,12.337825,12.175,12.91179,13.837055,12.67812,16.92605,11.824485,12.06834,13.468535,13.121405,13.821835,14.34653,14.34902,13.02548,13.777485,16.8937,13.58039
NEW,Nov,7.767715,9.354725,6.841985,10.11594,6.653405,9.35707,8.519195,8.46154,10.387565,6.4246,6.653065,9.632065,7.5082,9.53696,5.3945855,6.169775,5.96913,10.28177,8.754985,7.00224,5.98273
NEW,Dec,4.720433,3.5045875,-1.20705,5.447109,1.340395,2.3108,2.434945,0.35229,5.3767545,1.933195,2.12582,1.271835,-0.522925,4.8381135,4.2250885,2.085475,4.0681385,8.883225,2.380815,0.74049,3.5947735
MAN,Jan,5.61174,3.051855,1.63233,0.92371,4.458315,-0.895635,-1.335865,2.011055,5.647966,4.3845275,2.78856,-0.743845,1.169655,-0.32322,4.083745,3.526575,-1.3648,0.325975,0.688695,4.818801,1.118855
MAN,Feb,6.166865,4.226638,5.094505,4.065955,4.93167,0.17697,2.18516,3.606185,2.846425,-1.080405,3.73159,4.099375,-0.142795,4.440605,5.6245745,2.55638,1.688345,-2.521735,3.271225,7.64081,6.608505
MAN,Mar,8.34038,6.462105,10.293175,5.7769415,8.056235,7.756245,8.63823,5.436672,8.20714,8.49453,8.298185,6.796525,9.74343,7.34905,13.1704,5.286386,4.518055,5.7093355,11.086075,7.57407,5.2431387
MAN,Apr,13.912365,13.022015,12.765585,13.477645,14.6952,12.475785,13.38513,13.366315,14.45169,11.77516,13.871985,13.457945,14.99906,14.57623,13.413275,13.90445,12.53861,13.56019,12.886315,16.72315,11.747355
MAN,May,19.84685,18.5755,19.417,17.49695,17.5517,16.08585,21.4325,15.95355,17.6659,19.08825,16.81235,18.31945,19.7999,19.56155,21.1608,18.11695,19.0448,21.1531,17.01625,17.5847,21.5092
MAN,Jun,22.609,22.8316,23.2094,22.99015,23.49945,21.422,22.1934,23.52975,22.84435,23.43835,24.0527,22.7579,25.5618,24.28855,23.2768,23.6316,23.53175,23.99065,23.54055,23.5681,23.3195
MAN,Jul,25.5698,27.24465,22.87415,22.8613,26.1357,24.9038,24.94835,26.2699,26.3084,25.124,25.2954,24.0876,26.97815,27.5592,27.97675,26.3294,24.5699,25.5858,27.0152,26.27665,25.52905
MAN,Aug,25.9008,25.46655,23.3226,25.01425,26.1076,25.35525,23.4782,25.96995,25.89805,25.78585,23.5482,25.6598,25.6159,25.252,25.96475,23.60665,23.2132,24.37595,26.7097,23.7534,25.9158
MAN,Sep,23.78405,20.546,19.1748,19.0116,21.4742,20.7479,20.84595,22.6839,19.07145,21.49255,21.23665,20.2585,22.4029,21.0971,20.66345,19.9342,21.0301,22.3031,23.14855,21.11795,23.1918
MAN,Oct,14.733505,13.2028,14.6229,14.080475,13.886865,13.22194,13.56693,15.2147,13.301035,17.85845,13.32662,13.772185,14.788715,13.804565,14.619075,15.312075,15.086875,13.6837,15.96225,17.1958,15.8849
MAN,Nov,9.007925,11.00438,6.867755,11.12744,7.569135,10.90952,9.46915,9.44833,9.88107,8.39882,7.356675,10.20539,8.680695,10.44654,6.63142,6.69084,6.96106,11.018815,9.621,8.711495,6.95971
MAN,Dec,6.227395,4.8760205,-1.148035,5.967038,1.891965,3.14971,3.62188,1.513785,5.985466,4.161626,4.2553545,2.17934,0.080425,6.0921165,6.318165,4.57154,4.72014,10.01061,4.304097,2.610495,5.174608
JAC,Jan,14.25144,14.440815,12.65814,10.122405,13.836535,9.399245,12.35365,14.557905,15.020155,14.69811,11.841795,12.5544,9.606795,10.51844,14.31326,16.505,10.72036,13.284385,12.026955,16.33915,10.927875
JAC,Feb,14.585915,15.61213,13.930005,15.96535,13.85907,14.129265,12.776025,14.478315,13.48756,13.353475,14.77047,12.718175,10.012035,15.50943,16.48765,15.328955,15.14167,12.259455,14.34581,17.74125,19.37015
JAC,Mar,15.40313,15.537825,18.3408,16.06635,18.6397,19.09375,18.0972,16.2658,17.23295,17.84095,16.7872,17.7273,14.524475,18.62475,21.1402,14.076365,16.39965,19.82965,20.2792,18.02445,16.185595
JAC,Apr,20.27395,22.14125,18.5118,19.8113,22.96035,20.21235,19.6788,18.7516,22.3583,19.60335,20.0527,20.44545,20.52415,22.54205,22.25235,20.675,21.58815,23.6807,21.7084,22.1252,20.3119
JAC,May,25.2939,23.06295,24.6917,23.393,24.08985,25.69625,25.15815,23.0279,24.8689,23.20845,24.44255,24.7148,25.89145,24.58965,25.2726,22.97215,24.71245,25.54375,24.8337,24.5742,24.2741
JAC,Jun,29.6014,26.1891,26.3877,26.76335,26.4981,26.77715,27.7402,27.14025,27.1381,26.4904,27.2846,28.417,28.61165,28.0604,26.7341,27.53185,27.67745,28.57525,28.32905,26.30075,27.6315
JAC,Jul,29.06865,28.9452,27.43045,28.04745,27.9012,27.54835,28.11685,29.00085,28.29685,27.99835,27.5314,28.1128,29.22765,28.4298,29.21225,27.47805,28.689,29.326,29.927,28.18955,27.7573
JAC,Aug,27.79945,28.873,27.2241,27.76145,27.12845,27.5247,27.5385,29.0904,28.859,28.974,27.5829,28.12705,29.2044,29.51135,27.7575,28.1673,29.0469,28.5588,29.15425,27.88165,27.8607
JAC,Sep,26.4212,25.6486,25.73325,24.6964,27.26755,25.6234,26.6157,27.34035,26.8261,26.78845,26.31965,26.8938,27.10485,26.5108,26.88045,26.48515,26.5972,27.0322,27.26095,26.2095,27.9929
JAC,Oct,23.28395,21.83435,20.5287,20.91335,23.9103,22.3264,23.189,22.412,21.64965,23.676,21.01915,24.0226,21.8669,20.64835,22.66875,22.4509,22.5912,23.2727,22.9103,23.7481,23.84065
JAC,Nov,20.20095,17.05235,15.87918,19.10885,15.885335,19.3541,19.0642,18.8113,15.985115,16.07655,15.12625,17.8401,17.32445,17.9068,15.597395,18.143,15.454755,21.6899,18.60845,18.68225,17.7302
