pop,month,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
JAC,Dec,16.51325,12.99378,10.200195,16.5682,12.178365,11.91673,12.62145,12.53067,16.6995,15.451565,15.745315,14.345635,8.78986,16.1616,15.1497,16.77435,15.94615,20.40495,16.6891,14.91079,15.073865
FEM,Jan,18.0882,18.37835,16.4438,13.795685,16.78545,12.627805,15.781615,17.04295,17.1316,18.85625,17.6776,15.329855,13.095405,15.77466,16.284905,19.5597,15.84635,17.40365,15.80225,17.87025,16.3062
FEM,Feb,17.18025,17.8678,17.24145,20.2975,17.2267,18.1377,17.8393,17.36715,15.748995,16.8497,19.9268,16.17371,13.18494,18.70315,19.6384,18.472,19.6258,16.1048,16.49895,19.5048,23.08625
FEM,Mar,18.2311,18.2241,21.1767,20.0216,20.7588,22.58725,19.9701,18.5844,19.2062,20.69945,20.18035,19.57125,16.19338,19.80835,21.65485,15.947615,19.61565,22.1659,21.89755,20.339,18.8114
FEM,Apr,22.19065,22.2992,21.1276,21.95,23.3826,21.31555,20.56015,19.9146,23.18195,21.5567,21.2849,21.7752,21.6682,23.2874,22.25355,23.4098,22.3442,24.85185,22.05515,23.71605,22.7998
FEM,May,24.951,23.7266,25.43375,24.41465,25.44475,25.7519,24.7322,24.05155,24.22985,24.6789,25.25775,25.1352,25.7331,24.9171,25.34125,23.9065,24.8356,25.4641,24.598,25.87275,24.92965
FEM,Jun,28.91565,26.31685,26.8006,26.71475,26.1672,26.86505,27.4323,26.58065,26.7991,26.6769,26.91955,27.5571,28.19875,27.1938,26.36965,27.3554,26.4893,27.39465,27.65,27.58615,27.75775
FEM,Jul,28.42385,27.7545,27.36115,27.0937,26.9742,27.30715,27.4433,28.4094,27.2622,27.78475,26.96335,27.6108,28.5994,27.95085,27.44815,27.17925,27.4846,27.8829,28.642,28.51165,28.4474
FEM,Aug,28.07795,28.17045,27.15985,27.12225,27.1849,27.09005,27.6438,28.42745,27.50915,28.54585,27.5237,28.04725,28.64565,28.66,27.6776,27.8123,28.1478,28.02195,28.4321,28.7998,28.63125
FEM,Sep,27.46705,26.74305,27.1545,25.7535,27.595,26.45195,27.58785,27.13585,26.73275,27.5897,27.03585,27.11185,27.60415,27.18605,26.68405,26.6205,26.56415,27.4653,27.6293,27.8744,28.27895
FEM,Oct,25.54645,24.4346,23.21155,24.1223,25.2721,24.35055,24.1169,24.40795,23.5841,26.636,23.76195,25.1641,23.44795,23.2494,24.03875,24.4032,23.63835,25.2859,25.2198,25.10505,26.40695
FEM,Nov,22.0848,20.98225,19.1814,21.1505,19.07315,22.0743,21.2896,21.09105,19.64185,20.5155,18.12045,20.9673,20.18985,21.6877,18.44105,22.5834,18.75385,24.47615,20.57665,22.58385,21.94275
FEM,Dec,20.0338,17.4123,16.5144,19.7529,16.34825,16.10075,16.64355,16.58165,21.17235,20.1,18.523,18.6407,11.83706,19.9235,18.7376,20.43975,18.7141,22.9385,20.9863,19.0568,18.89225
FAY,Jan,9.847465,9.999425,5.324473,6.2428255,7.86728,3.74578,4.323794,7.260795,9.80779,8.07378,6.025935,5.24691205,4.12512,3.609085,8.44338,8.04523,3.70425,5.553067,5.031469,9.08641,3.841695
FAY,Feb,10.77073,9.83463,9.497075,9.391685,8.78957,6.766995,6.472705,7.763065,7.104745,5.942949,9.75574,7.623567,4.22894,9.492565,8.84569,6.7780805,7.16223,3.052315,7.461325,12.44612,13.10476
FAY,Mar,12.926055,10.60303,13.513765,10.75644,13.600475,13.13302,12.30044,10.002575,11.52802,13.259015,12.642825,11.057,11.69414,11.540695,16.236985,8.51661,8.66023,11.59866,15.258255,11.392215,9.39217
FAY,Apr,17.58775,17.3632,15.59233,17.0584,19.3543,15.96305,17.08325,15.64381,17.8588,15.849965,16.3826,16.711515,17.82325,17.951,16.200205,16.58615,16.89064,17.16485,16.109795,19.74035,14.977785
FAY,May,23.1812,20.17365,22.72575,21.10115,21.00485,20.5998,23.84985,18.8682,19.9106,20.17145,19.8819,21.67825,22.9155,21.62525,22.48895,20.32475,22.1937,21.6993,20.6781,21.8223,24.01935
FAY,Jun,27.40605,24.035,25.40265,25.4103,26.17025,24.884,25.0046,24.85955,24.1372,24.8336,26.9838,25.738,27.71585,26.7597,23.7286,24.87245,25.57205,26.8768,25.63115,24.9254,26.7562
FAY,Jul,28.04465,27.58015,25.2329,24.8371,28.07305,26.4081,26.91385,27.85485,26.90355,26.0506,26.3407,25.95985,27.7826,28.40555,28.21515,26.66495,25.85225,27.2527,28.42615,27.69725,26.82985
FAY,Aug,27.10405,26.93855,25.2867,26.02515,26.82085,26.82145,24.13355,27.2213,26.8175,28.11205,25.73445,26.6216,27.2959,26.91435,25.63835,25.091,24.87975,25.75965,27.89635,26.23745,26.83965
FAY,Sep,25.00075,21.75105,22.07675,20.8685,24.12345,22.1265,22.0769,24.79785,21.4367,23.617,22.69335,22.19345,24.4567,23.1323,22.24745,21.93865,23.01755,23.65065,24.6517,23.11105,26.1676
FAY,Oct,18.11095,16.7873,16.46981,16.071495,18.3436,16.47565,16.77815,17.78395,15.703755,20.07235,15.562145,16.6047,17.5138,15.71703,16.49705,17.11885,17.90315,16.84865,18.7235,18.63155,17.94935
FAY,Nov,13.188645,13.851435,9.7866,14.315365,10.838945,14.80012,11.75337,12.428045,12.00345,10.597155,9.76404,12.69498,11.27333,12.968875,8.64853,10.18275,8.926305,13.77908,12.023805,11.15726,10.68401
FAY,Dec,10.5188,8.078,3.28322,10.840975,5.86541,6.327364,6.7828395,5.8971935,9.89293,10.05937,9.67031,6.296192,1.85162,9.77786,10.43461,9.194145,8.03738,14.62703,7.6252,7.289085,9.221325
OAK,Jan,17.22405,17.38605,15.41245,13.24989,17.1158,11.96218,14.785725,16.3964,16.7755,17.50375,16.17,15.192665,12.46677,14.59085,16.03215,18.74015,14.54465,15.98645,14.743205,17.4572,14.22203
OAK,Feb,16.1685,17.652,16.2515,19.47595,16.1303,17.0015,16.3174,16.78445,15.31,15.53365,18.7285,15.50021,12.148765,17.9601,19.0908,17.86045,17.7994,14.90406,15.8262,18.8262,21.49585
OAK,Mar,17.01635,17.8487,20.40695,18.7056,19.99355,21.62865,19.09865,17.76835,18.4004,19.2138,18.71425,18.8736,15.8673,19.2912,21.7995,15.425185,18.5556,21.3132,21.2666,19.5276,17.72015
OAK,Apr,21.50025,22.8093,20.61905,20.7534,22.89925,21.15645,19.81025,19.66335,22.4836,20.70205,20.52885,21.08675,21.1402,22.9246,22.6199,22.44475,22.03055,24.2182,21.85565,22.5727,22.0786
OAK,May,24.99075,23.78935,24.8318,23.8756,24.7038,25.74795,24.2014,23.3467,24.3248,23.25045,24.8605,24.89015,25.6241,24.6893,25.4241,23.2901,24.31785,24.90275,24.472,25.0413,24.30545
OAK,Jun,29.26715,26.2062,26.39825,26.317,25.4882,26.12935,27.1003,26.3027,26.42965,26.1408,26.68015,27.4009,27.9273,26.8212,25.9871,26.935,26.35525,27.1181,27.54455,26.71505,27.1001
OAK,Jul,28.8746,27.6008,26.83485,26.72745,26.9507,27.0203,27.40275,28.42735,27.5479,27.92015,26.97225,27.44525,28.498,27.90685,27.8122,27.0263,27.5752,28.04165,28.9365,28.02725,27.7325
OAK,Aug,28.4422,27.78935,26.80865,26.96245,26.88205,26.63015,27.1695,28.64635,27.98065,28.50995,27.3183,28.13175,28.26165,28.7188,27.67325,27.8884,28.1875,27.6843,28.4253,28.35155,28.02745
OAK,Sep,27.23335,25.97105,27.2058,25.56745,27.0494,25.8434,27.0244,26.78355,26.5052,26.82535,26.81805,26.9004,26.9012,26.995,26.57695,26.6188,26.599,26.81985,27.1688,27.11255,28.0331
OAK,Oct,25.3917,23.5187,22.8252,23.11685,24.8368,23.81795,23.7917,23.66985,23.0987,25.3966,23.11845,25.22105,22.73885,22.288,23.8205,23.915,23.29645,24.28305,24.4729,24.059,25.33005
OAK,Nov,22.2538,20.16955,18.5523,21.3091,18.29925,21.4396,20.84235,20.48825,18.21545,19.37835,17.748,20.8248,19.4235,20.7768,17.86405,21.45215,17.9304,23.44635,20.24955,21.0219,20.58015
OAK,Dec,19.4005,16.22265,15.2455,20.01975,15.03519,15.19065,15.96515,15.3943,19.4827,19.45925,18.23305,17.725,11.33668,19.21745,17.9602,19.4701,17.94615,22.24445,20.03525,17.79235,17.5551
PBS,Jan,19.71925,19.51785,18.17895,15.44605,18.9195,14.942635,17.78795,18.8659,18.90205,20.90585,19.16995,17.4679,15.42735,17.93615,18.2604,21.4706,18.0221,19.981,17.995,19.9394,18.0364
PBS,Feb,18.8862,18.75265,19.12275,22.0678,19.36245,20.86825,19.90215,18.7719,17.6755,18.9309,21.50265,18.2529,15.584935,20.8283,21.2476,20.18505,21.87035,18.75925,18.55785,21.1819,23.65975
PBS,Mar,19.8963,19.66025,22.5163,21.7701,22.80025,24.58755,21.74255,20.24295,20.98275,22.15575,21.83565,21.1273,17.6141,22.196,22.8236,17.9981,21.48375,23.97225,23.4134,21.28175,19.76145
PBS,Apr,23.35905,23.81555,22.68445,23.42665,24.5312,22.8693,22.43865,21.4698,23.96865,22.9491,22.9588,23.25015,22.87565,26.00345,23.0428,24.4054,24.191,25.87305,23.8073,24.22775,23.43505
PBS,May,26.01765,24.79135,26.02505,24.96015,26.29085,26.66915,25.85125,25.125,25.019,25.14875,26.1734,25.76725,26.5956,26.76085,25.5312,24.3844,26.08405,26.26875,25.5375,26.2845,24.99245
PBS,Jun,29.06625,26.49515,27.34295,27.20655,26.5267,27.41345,28.34185,26.6353,27.56505,26.8204,27.39505,27.6105,28.9791,28.5196,27.2072,27.046,26.99585,27.9309,28.0914,27.58555,26.9865
PBS,Jul,28.74385,28.1372,27.8992,27.4746,27.7331,28.16825,28.02435,28.78735,27.7404,28.1679,27.4009,28.08185,29.0601,29.27515,27.82875,27.98265,28.1052,28.42485,29.58765,28.779,27.95545
PBS,Aug,28.7129,28.2243,28.0216,28.00365,27.88465,27.7846,27.89825,28.9945,28.30825,28.60175,28.3066,28.91615,28.8873,28.9335,28.08825,29.05185,28.8151,28.19945,28.95375,29.04175,28.3426
PBS,Sep,27.7015,27.234,27.48535,26.47555,27.99655,27.4331,27.44475,27.40075,27.38275,27.3637,27.40025,27.6564,28.4656,27.8411,27.25475,27.07645,27.39475,27.53015,28.06575,28.27755,28.1093
PBS,Oct,26.2338,25.42215,24.2318,25.1944,26.42555,25.88505,24.9634,25.24995,25.13775,26.68505,24.70875,26.33195,25.2409,24.79945,25.24175,26.03535,25.24235,25.93355,26.20735,25.5699,26.59095
PBS,Nov,22.813,22.4083,20.9474,22.35115,20.9406,23.404,22.54045,22.6841,21.058,22.12545,20.0671,22.4357,22.1354,22.94265,20.6054,24.01005,21.1264,25.16575,22.36415,23.6721,22.87715
PBS,Dec,21.4379,19.56725,18.98385,21.3721,19.07605,18.006,18.4543,18.55815,22.3139,21.79245,19.94135,20.9108,14.27805,21.7367,20.9263,22.81775,20.62245,24.0836,22.87815,19.9933,20.37265
WAV,Jan,6.634625,7.0265235,3.430535,3.9075,6.4243585,1.465725,2.10067,5.309316,7.866745,6.6153265,4.384085,2.74546,2.69471,1.863485,6.615562,5.627222,2.010185,3.21487,2.97324,5.5885905,2.29474
WAV,Feb,7.1407,6.704608,7.1667995,6.813886,6.86584,3.550215,4.24749,5.821963,4.94983,2.53677,7.0817485,6.0641395,2.496585,7.5607175,7.213291,4.9308835,5.2108875,0.142385,5.5878555,9.28,9.95891
WAV,Mar,9.546295,8.218075,11.68797,8.28951,10.79492,10.451435,10.492355,7.71674,9.5013,10.871245,10.7755,8.730395,10.978185,9.441645,14.86452,6.7097135,7.667725,8.66988,12.61337,8.86919,7.237175
WAV,Apr,14.629135,14.81916,14.140425,15.088965,16.748315,14.345365,15.017065,14.6882,15.655055,14.11506,15.067635,15.152355,16.793395,16.9129,14.843765,15.69271,15.69115,14.968145,14.199005,17.76625,13.574765
WAV,May,19.6943,19.2005,20.6876,19.04315,19.17245,17.98625,22.6052,17.3121,18.4797,19.2897,18.3319,20.54555,21.4618,20.6083,21.46805,19.23865,21.57065,21.4682,18.37165,18.9755,22.954
WAV,Jun,23.44115,22.7738,24.3616,24.54495,24.80835,22.9284,23.44025,24.07475,23.5223,24.0498,26.00555,24.3929,27.0225,25.2999,23.1632,24.60705,25.2795,25.4321,23.5393,24.1217,25.15625
WAV,Jul,25.70405,26.9639,24.1829,23.92615,27.0172,25.72575,25.7641,27.48725,26.7003,25.63495,25.96565,25.00255,27.9034,27.55145,28.40345,26.774,26.3774,26.0879,27.5183,27.1822,25.4735
WAV,Aug,25.5647,25.73375,24.21305,26.1568,26.3712,26.08835,23.9546,26.64255,26.6188,26.88495,24.87075,26.6387,22.40375,25.99575,25.6924,24.6318,24.01655,24.8095,27.41585,24.86865,26.54285
WAV,Sep,23.3926,20.97805,20.59895,20.4212,22.8909,21.512,21.83425,23.6797,20.6508,22.24885,22.33245,20.29225,23.8469,23.0396,21.29645,21.4613,21.96875,23.3392,24.30925,22.1468,25.2537
WAV,Oct,15.82048,15.09437,15.81582,15.409945,16.56905,14.90544,15.44265,16.651,14.9565,19.07025,14.82834,15.51388,16.528075,15.398475,16.0415,17.3762,16.405505,15.24429,17.16635,18.05195,17.46755
WAV,Nov,10.56697,12.515955,8.48886,13.07039,9.42247,12.7727,11.154575,11.605225,12.247945,9.53813,9.28561,11.989605,10.01063,12.24448,7.94016,9.610455,8.013685,12.395805,9.797805,10.34917,9.677975
WAV,Dec,8.0625,6.8406,1.82101,8.47631,4.32022,4.701315,5.7948895,4.164225,8.35503,7.469975,7.68342,4.8053045,0.977325,8.37495,8.74297,7.70565,6.824135,12.33743,5.261531,5.2566825,7.10702
ZIO,Jan,9.599585,10.45086,6.42039,7.1417375,8.940645,5.1933125,6.210977,8.67549,10.55307,9.38871,6.9445655,7.073085,5.000835,4.68065,9.75769,10.751555,5.184435,7.41135,6.5435475,11.56196,5.438165
ZIO,Feb,10.484915,10.54389,10.068545,10.92013,9.20456,8.24873,7.17224,9.15175,8.273315,7.829125,11.300625,8.62732,5.4343135,10.971235,10.61095,8.52776,9.059855,5.6281535,8.901805,13.642205,14.783975
ZIO,Mar,12.101285,11.350115,14.50035,12.0033,14.103115,14.34299,13.91451,11.8193,12.478465,14.794525,13.286325,12.4379,11.861575,13.335695,17.7617,10.051995,10.528345,14.05114,15.94551,13.213255,11.87067
ZIO,Apr,16.88275,18.3887,16.06436,17.6323,19.6596,16.3299,17.22005,16.08179,18.7736,16.489395,16.9986,16.99825,18.01035,18.6025,18.1658,17.1249,17.9941,18.5892,17.5985,19.79275,16.030235
ZIO,May,22.94145,20.3552,22.9446,21.6411,20.47885,21.2797,23.54495,19.59375,20.71705,20.7168,20.8887,21.96015,23.31115,22.16375,23.08005,20.5333,22.816,22.37775,21.72575,22.3186,23.74455
ZIO,Jun,26.74945,23.5919,25.5248,24.77895,25.21505,24.52505,25.94105,24.8609,24.4928,25.13565,26.70215,26.0639,27.65235,27.51965,23.9455,25.6326,26.3805,27.6717,26.81155,25.0501,27.20565
ZIO,Jul,27.7356,26.84865,26.092,25.40905,27.56915,26.1634,26.8573,27.7693,26.907,26.0992,26.57275,26.2229,27.5472,28.3416,28.4488,26.577,26.81195,28.2774,29.118,27.22965,27.05865
ZIO,Aug,26.5414,27.82915,25.9542,26.62805,26.28255,26.6653,24.9786,27.22995,27.1819,29.00435,26.1413,26.8151,27.5845,27.5037,26.0949,25.84825,26.52355,26.86835,28.23595,26.85215,27.33215
ZIO,Sep,24.20985,22.13925,22.88465,21.6709,24.62145,22.7141,23.2458,25.5613,22.5702,24.6749,23.3233,23.425,25.1912,23.8628,23.3746,23.35255,24.0067,24.5802,25.39995,24.41015,26.73595
ZIO,Oct,18.7609,17.091,17.23429,16.53488,19.22645,17.51025,18.7952,18.4655,16.59045,20.7758,16.411675,17.57055,18.2455,16.3482,17.8618,18.2918,19.0372,18.13265,19.64335,19.72105,20.051
ZIO,Nov,14.58823,14.16172,11.398265,15.595735,11.305335,14.998445,13.61063,13.523375,12.905045,12.44985,10.578495,13.25714,12.56923,13.437665,10.72091,11.389655,10.44254,15.2345,13.365165,13.061225,12.51005
ZIO,Dec,11.32503,8.27524,4.35224,11.56153,6.8988505,6.381553,7.859975,7.613276,11.08186,11.6703,11.24938,7.770375,3.76696,11.13476,11.780655,10.72193,9.99566,15.6506,9.858565,9.321245,10.285875