"","pop","interval","CPP_YEAR","gdd400_mean","gdd400_sd","cpp","latitude","country","only_2008"
"1","AIZ","y1998-2007","2008",240,2.78886675511359,13.8055534251455,37.47,"JP","y"
"2","AIZ","y2008-2017","2008",239.2,4.87168690838536,13.8055534251455,37.47,"JP","y"
"3","BER","y1998-2007","2008",250.8,4.87168690838536,13.3815200381743,39.77,"US","n"
"4","BER","y1998-2007","2018",250.8,4.87168690838536,13.6001540751313,39.77,"US","n"
"5","BER","y2008-2017","2008",251.6,5.33749837366616,13.3815200381743,39.77,"US","n"
"6","BER","y2008-2017","2018",251.6,5.33749837366616,13.6001540751313,39.77,"US","n"
"7","BRU","y1998-2007","2008",295,6.03692342542494,12.6778971813431,31.13,"US","n"
"8","BRU","y1998-2007","2018",295,6.03692342542494,12.9910864665452,31.13,"US","n"
"9","BRU","y2008-2017","2008",295.6,6.18600571181976,12.6778971813431,31.13,"US","n"
"10","BRU","y2008-2017","2018",295.6,6.18600571181976,12.9910864665452,31.13,"US","n"
"11","FAY","y1998-2007","2008",274.7,5.41705126839727,13.0894469072591,35.03,"US","n"
"12","FAY","y1998-2007","2018",274.7,5.41705126839727,13.3626010009971,35.03,"US","n"
"13","FAY","y2008-2017","2008",273.9,6.75688948818578,13.0894469072591,35.03,"US","n"
"14","FAY","y2008-2017","2018",273.9,6.75688948818578,13.3626010009971,35.03,"US","n"
"15","FEM","y1998-2007","2008",317.1,5.78215646046813,12.5716906703355,27.58,"US","n"
"16","FEM","y1998-2007","2018",317.1,5.78215646046813,12.5178987869314,27.58,"US","n"
"17","FEM","y2008-2017","2008",319.2,7.09929573971954,12.5716906703355,27.58,"US","n"
"18","FEM","y2008-2017","2018",319.2,7.09929573971954,12.5178987869314,27.58,"US","n"
"19","HIR","y1998-2007","2008",271.9,3.63470921960906,13.1088874236273,34.38,"JP","y"
"20","HIR","y2008-2017","2008",271.3,2.83039062871384,13.1088874236273,34.38,"JP","y"
"21","JAC","y1998-2007","2008",300.8,7.09929573971954,12.675635765985,30.33,"US","n"
"22","JAC","y1998-2007","2018",300.8,7.09929573971954,12.8532440069939,30.33,"US","n"
"23","JAC","y2008-2017","2008",303.5,7.82091213776671,12.675635765985,30.33,"US","n"
"24","JAC","y2008-2017","2018",303.5,7.82091213776671,12.8532440069939,30.33,"US","n"
"25","KAG","y1998-2007","2008",279.7,4.66785699104941,13.2917405264244,31.6,"JP","n"
"26","KAG","y1998-2007","2018",279.7,4.66785699104941,13.4588495901383,31.6,"JP","n"
"27","KAG","y2008-2017","2008",278.2,4.73286382647969,13.2917405264244,31.6,"JP","n"
"28","KAG","y2008-2017","2018",278.2,4.73286382647969,13.4588495901383,31.6,"JP","n"
"29","KAN","y1998-2007","2018",253.2,3.67574633389073,13.7643173470151,36.56,"JP","n"
"30","KAN","y2008-2017","2018",252.5,2.79880927062444,13.7643173470151,36.56,"JP","n"
"31","KHO","y1998-2007","2008",249.1,3.03498123735734,13.3905340286713,37.37,"JP","y"
"32","KHO","y2008-2017","2008",249.1,3.07137319994385,13.3905340286713,37.37,"JP","y"
"33","KYO","y1998-2007","2018",264.9,3.75499667110372,13.5135633344554,35,"JP","n"
"34","KYO","y2008-2017","2018",265.1,2.60128173535022,13.5135633344554,35,"JP","n"
"35","MAN","y1998-2007","2008",256.3,4.98998997994986,13.3862516577478,38.63,"US","n"
"36","MAN","y1998-2007","2018",256.3,4.98998997994986,13.6273457473479,38.63,"US","n"
"37","MAN","y2008-2017","2008",256,5.16397779494322,13.3862516577478,38.63,"US","n"
"38","MAN","y2008-2017","2018",256,5.16397779494322,13.6273457473479,38.63,"US","n"
"39","NEW","y1998-2007","2008",248.8,3.22490309931942,13.803044771604,40.73,"US","n"
"40","NEW","y1998-2007","2018",248.8,3.22490309931942,13.8445565269216,40.73,"US","n"
"41","NEW","y2008-2017","2008",249.2,5.90291829898097,13.803044771604,40.73,"US","n"
"42","NEW","y2008-2017","2018",249.2,5.90291829898097,13.8445565269216,40.73,"US","n"
"43","NIG","y1998-2007","2018",255.4,3.80642731296539,13.8496617799907,37.91,"JP","n"
"44","NIG","y2008-2017","2018",254,2.66666666666667,13.8496617799907,37.91,"JP","n"
"45","NVA","y1998-2007","2008",268.3,5.07827617296351,13.0995914344232,36.35,"US","n"
"46","NVA","y1998-2007","2018",268.3,5.07827617296351,13.6026183014303,36.35,"US","n"
"47","NVA","y2008-2017","2008",265.3,3.86005181312376,13.0995914344232,36.35,"US","n"
"48","NVA","y2008-2017","2018",265.3,3.86005181312376,13.6026183014303,36.35,"US","n"
"49","OAK","y1998-2007","2008",312.5,6.81909084849293,12.3128257953782,28.85,"US","n"
"50","OAK","y1998-2007","2018",312.5,6.81909084849293,12.5141547681508,28.85,"US","n"
"51","OAK","y2008-2017","2008",315.3,7.80384520605067,12.3128257953782,28.85,"US","n"
"52","OAK","y2008-2017","2018",315.3,7.80384520605067,12.5141547681508,28.85,"US","n"
"53","OKI","y1998-2007","2008",322.9,3.17804971641414,12.9128269753514,26.2,"JP","n"
"54","OKI","y1998-2007","2018",322.9,3.17804971641414,12.7233688138933,26.2,"JP","n"
"55","OKI","y2008-2017","2008",320.7,3.12872000806862,12.9128269753514,26.2,"JP","n"
"56","OKI","y2008-2017","2018",320.7,3.12872000806862,12.7233688138933,26.2,"JP","n"
"57","PBS","y1998-2007","2018",323,4.71404520791032,12.3377836963088,26.67,"US","n"
"58","PBS","y2008-2017","2018",325.3,5.96377956221276,12.3377836963088,26.67,"US","n"
"59","SAG","y1998-2007","2018",271.5,3.83695481107378,13.4328742434447,33.25,"JP","n"
"60","SAG","y2008-2017","2018",270.6,3.56526452189892,13.4328742434447,33.25,"JP","n"
"61","SAK","y1998-2007","2008",251.5,3.24037034920393,13.6644933129919,38.92,"JP","y"
"62","SAK","y2008-2017","2008",250.5,3.37474278855276,13.6644933129919,38.92,"JP","y"
"63","SEN","y1998-2007","2018",249.3,3.59165699921359,14.0145864430433,38.29,"JP","n"
"64","SEN","y2008-2017","2018",249.7,2.75075747143703,14.0145864430433,38.29,"JP","n"
"65","SHI","y1998-2007","2008",265.3,3.97352348538283,13.1224219644301,34.02,"JP","y"
"66","SHI","y2008-2017","2008",265.5,3.10017920628971,13.1224219644301,34.02,"JP","y"
"67","TAK","y1998-2007","2018",262.7,3.65300485141266,13.6623454360937,35.35,"JP","n"
"68","TAK","y2008-2017","2018",263.1,2.46981780704569,13.6623454360937,35.35,"JP","n"
"69","TAN","y1998-2007","2008",303.1,5.50656174234179,12.6477931369594,30.72,"JP","y"
"70","TAN","y2008-2017","2008",300.7,5.41705126839727,12.6477931369594,30.72,"JP","y"
"71","TOK","y1998-2007","2008",269.5,3.02765035409749,13.2599462255156,35.63,"JP","y"
"72","TOK","y2008-2017","2008",270.5,2.59272486435067,13.2599462255156,35.63,"JP","y"
"73","UTS","y1998-2007","2008",245.2,3.0840089349921,13.5887057611562,36.53,"JP","y"
"74","UTS","y2008-2017","2008",244.4,3.86436713231718,13.5887057611562,36.53,"JP","y"
"75","WAV","y1998-2007","2008",267.8,5.26624470883507,13.4348804445957,37.05,"US","n"
"76","WAV","y1998-2007","2018",267.8,5.26624470883507,13.6820816512994,37.05,"US","n"
"77","WAV","y2008-2017","2008",267.7,5.0122073203552,13.4348804445957,37.05,"US","n"
"78","WAV","y2008-2017","2018",267.7,5.0122073203552,13.6820816512994,37.05,"US","n"
"79","YAM","y1998-2007","2018",263.7,3.49761823721991,13.5275398729425,34.18,"JP","n"
"80","YAM","y2008-2017","2018",262.8,3.01109061083632,13.5275398729425,34.18,"JP","n"
"81","YAT","y1998-2007","2018",269,4.02768199119819,13.2095678159864,32.65,"JP","n"
"82","YAT","y2008-2017","2018",267.6,4.7656176001764,13.2095678159864,32.65,"JP","n"
"83","ZIO","y1998-2007","2008",280.9,6.45411152332802,13.0484023264296,33.75,"US","n"
"84","ZIO","y1998-2007","2018",280.9,6.45411152332802,13.1679649131277,33.75,"US","n"
"85","ZIO","y2008-2017","2008",281,8.01387685344754,13.0484023264296,33.75,"US","n"
"86","ZIO","y2008-2017","2018",281,8.01387685344754,13.1679649131277,33.75,"US","n"
